한국어 용어,영어 (English),일본어 (Japanese),중국어 번체 (Chinese),EN 검색키워드 (선택),JP 検索キーワード (선택),TW 搜尋關鍵字 (선택)
LDM,LDM,LDM,LDM,,,
아쿠아필,Aqua Peel,アクアピール,水氧煥膚,,,
라라필,LHALA Peel,ララピール,LHALA果酸煥膚,,,
위코우노,WiQo Uno,ウィコウノ,WiQo Uno管理,,,
슈링크 유니버스,Shurink Universe,シュリンクユニバース,宇宙版SHURINK海芙音波,,,
슈링크 유니버스 울트라,Shurink Universe Ultra,シュリンクユニバースウルトラ,海芙音波Ultra,,,
슈링크 유니버스 부스터,Shurink Universe Booster,シュリンクユニバースブースター,海芙音波Booster,,,
인모드,InMode,インモード,InMode鑽石超塑,,,
인모드 FX,InMode FX,インモードFX,InMode FX,,,
인모드 Forma,InMode Forma,インモードFORMA,InMode Forma,,,
튠페이스,Tune Face,チューンフェイス,Tune Face,,,
튠라이너,Tune Liner,チューンライナー,Tune Liner,,,
튠바디,Tune Body,チューンボディ,Tune Body,,,
티타늄 리프팅,Titanium Lifting,チタニウムリフティング,鈦提升,,,
온다 리프팅,Onda Lifting,オンダリフティング,Onda拉提,,,
온다 페이스,Onda Face,オンダフェイス,Onda臉部,,,
온다 바디,Onda Body,オンダボディ,Onda身體,,,
리니어지,LinearZ,リニアージ,LinearZ,,,
올리지오,Oligio,オリジオ,Oligio玩美電波,,,
젠틀맥스 프로 플러스,GentleMax Pro Plus,ジェントルマックスプロプラス,GentleMax Pro Plus,,,
아포지플러스,Apogee Plus,アポジープラス,Apogee Plus,,,
클라리티2,Clarity II,クラリティ2,Clarity2,,,
버츄RF,Virtue RF,バーチュウRF,Virtue RF微針,,,
큐어젯,CureJet,キュアジェット,Curejet,,,
피코플러스,PicoPlus,ピコプラス,皮秒雷射,,,
피코토닝,Pico Toning,ピコトーニング,皮秒美白雷射,,,
피코프락셀,Pico Fraxel,ピコフラクセル,皮秒飛梭,,,
엑셀V,Excel V,エクセルV,ExcelV褪紅雷射,,,
제네시스,Genesis,ジェネシス,Genesis淨膚雷射,,,
카프리레이저,Capri Laser,カプリレーザー,Capri雷射,,,
아그네스,Agnes,アグネス,Agnes,,,
플래티넘 PTT,Platinum PTT,プラチナPTT,鉑金PTT,,,
피코슈어프로,PicoSure Pro,ピコシュアプロ,鉑金蜂巢皮秒雷射,,,
Mjoule BBL,Mjoule BBL,Mjoule BBL,Mjoule BBL,,,
힐퓨전프로,HealFusion Pro,ヒールフュージョンプロ,HealFusion Pro,,,
올타이트,Alltite,オールタイト,Alltite,,,
소프웨이브,Sofwave,ソフウェーブ,索夫波,,,
울쎄라,Ultherapy,ウルセラ,美國音波,,,
울쎄라 프라임,Ultherapy Prime,ウルセラ プライム,美國音波極透+,,,
울쎄라피,Ultherapy,ウルセラ,美國音波,,,
울쎄라피 프라임,Ultherapy Prime,ウルセラ プライム,美國音波Prime,,,
써마지 FLX,Thermage FLX,サーマクールFLX,鳳凰電波FLX,,,
더마샤인 프로,DermaShine Pro,ダーマシャインプロ,德瑪莎,,,
고압산소치료,Hyperbaric Oxygen Therapy,高圧酸素治療,高壓氧治療,,,
코어스컬프,Core Sculpt,コアスカルプ,Core Sculpt,,,
오투덤,O2toDerm,オトゥダム,O2toDerm,,,
스킨스크러버,Skin Scrubber,スキンスクライバー,角質層鏟,,,
크라이오,Cryo,クライオ,Cryo鎮定管理,,,
이온토미백,Iontophoresis Whitening,イオン美白,離子導入美白,,,
이온자임,Ionzyme,イオンザイム,離子導入,,,
CO2 레이저,CO2 Laser,CO2レーザー,CO2雷射,,,
바로잰Fit,Barozen Fit,バロゼンFit,Barozen Fit,,,
보톡스,Botox,ボトックス,肉毒,,,
국산 보톡스,Korean Botox,韓国産ボトックス,韓產肉毒,,,
제오민,Xeomin,ゼオミン,德國淨優明,,,
엘러간,Allergan,アラガン,保妥適,,,
코어톡스,Coretox,コアトックス,Coretox,,,
스킨보톡스,Skin Botox,スキンボトックス,緊緻肉毒,,,
침샘보톡스,Salivary Gland Botox,唾液腺ボトックス,唾液腺肉毒,,,
바디보톡스,Body Botox,ボディボトックス,身體肉毒,,,
주름보톡스,Wrinkle Botox,しわボトックス,除皺肉毒,,,
사각턱보톡스,Square Jaw Botox,エラボトックス,咀嚼肌肉毒素,,,
입꼬리보톡스,Mouth Corner Botox,口角ボトックス,嘴角肉毒,,,
자갈턱보톡스,Pebble Chin Botox,梅干しボトックス,下巴核桃紋肉毒,,,
필러,Filler,フィラー,玻尿酸填充,,,
국산 필러,Korean Filler,韓国産フィラー,韓產玻尿酸,,,
수입 필러,Imported Filler,輸入フィラー,進口玻尿酸,,,
입술필러,Lip Filler,唇フィラー,嘴唇玻尿酸,,,
턱끝필러,Chin Filler,顎先フィラー,下巴玻尿酸,,,
힙딥필러,Hip Dip Filler,ヒップディップフィラー,臀部玻尿酸,,,
바디필러,Body Filler,ボディフィラー,身體玻尿酸,,,
채움,Chaeum,チェウム,Chaeum,,,
벨로테로,Belotero,ベロテロ,保柔緹,,,
쥬비덤,Juvederm,ジュビダーム,喬雅登,,,
울트라콜,Ultracol,ウルトラコール,Ultracol,,,
쥬베룩,Juvelook,ジュベルック,Juvelook,,,
쥬베룩 볼륨,Juvelook Volume,ジュベルックボリューム,Juvelook膠原蛋白,,,
쥬베룩 스킨,Juvelook Skin,ジュベルックスキン,Juvelook水光,,,
힐로웨이브,Hilo Wave,Hilo Wave,,,,
바이리즌,Byryzn,バイリズン,Byryzn,,,
릴리이드 M,Lilied M,リリイドM,Lilied M,,,
물광주사,Water Glow Injection,水光注射,水光針,,,
엑소좀,Exosome,エキソソーム,外泌體,,,
ASCE,ASCE,ASCE,ASCE外泌體,,,
스킨바이브,Skinvive,スキンバイブ,Skinvive,,,
필메드,Fillmed,フィルメッド,Fillmed,,,
엘레멘트,Element,エレメント,Element,,,
아기주사,Baby Injection,ベビー注射,嬰兒注射,,,
레티젠,Laetigen,レチジェン,Laetigen,,,
엘라비에 리투오,Elravie Re2O,エラビエRe2O,Elravie Re2O,,,
셀르디엠,CellReDM,セルディエム,CellREDM真皮膠原水光,,,
레디어스,Radiesse,レディエス,Radiesse晶亮瓷,,,
스컬트라,Sculptra,スカルプトラ,Sculptra童妍針,,,
라풀렌,Lafullen,ラフレン,Lafullen,,,
셀포좀,SelfoXome,セルフォソーム,Selfosome,,,
엑소라인,Exoline,エクソライン,Exoline,,,
세렉소,Celexo,セルエクソ,Celexo,,,
윤곽주사,Contouring Injection,輪郭注射,輪廓注射,,,
바디조각주사,Body Sculpting Injection,ボディ彫刻注射,身體溶脂注射,,,
세예핏,SeyeFit,セイェフィット,世顏溶脂注射,,,
세예핏-S,SeyeFit-S,セイェフィット-S,世顏身體溶脂注射,,,
세예핏-V,SeyeFit-V,セイェフィット-V,世顏面部溶脂注射,,,
브이올렛,V-Olet,バイオレット,V-Olet,,,
영양수액,Nutrient IV,栄養点滴,營養點滴,,,
백옥주사,Glutathione Injection,白玉注射,白玉點滴,,,
신데렐라주사,Cinderella Injection,シンデレラ注射,灰姑娘注射,,,
태반주사,Placenta Injection,胎盤注射,胎盤注射,,,
마늘주사,Garlic Injection,ニンニク注射,大蒜注射,,,
아르기닌주사,Arginine Injection,アルギニン注射,精氨酸注射,,,
면역력주사,Immunity Injection,免疫力注射,免疫力注射,,,
비타민D,Vitamin D,ビタミンD,維他命D,,,
감초주사,Licorice Injection,甘草注射,甘草注射,,,
다이어트 수액,Diet IV,ダイエット点滴,減肥點滴,,,
염증주사,Inflammation Injection,炎症注射,消炎針,,,
위고비,Wegovy,ウィゴビー,Wegovy,,,
마운자로,Mounjaro,マンジャロ,Mounjaro,,,
민트실,Mint Thread,ミント糸,薄荷線,,,
아이쓰레드,i-Thread,アイスレッド,i-Thread,,,
압토스,Aptos,アプトス,Aptos,,,
실루엣 소프트,Silhouette Soft,シルエットソフト,鈴鐺線,,,
잼버실,Jamber Thread,ジェンバー糸,Jamber線,,,
모노실,Mono Thread,モノ糸,Mono線,,,
제로이드 수딩크림,Zeroid Soothing Cream,ゼロイドスージングクリーム,ZEROID舒緩霜,,,
스킨케어,Skin Care,スキンケア,皮膚護理套,,,
필,Peel,ピーリング,煥膚護理套餐,,,
오마카세,Omakase,お任せ,隨心所欲,,,
물톡스,Water Tox,ウォータートックス,藝人水光煥膚,,,
밀크필,Milk Peel,ミルクピール,奶滑煥膚,,,
블랙필,Black Peel,ブラックピール,黑米醋煥膚,,,
스킨스케일링,Skin Scaling,スキンスケーリング,基礎清潔管理,,,
압출,Extraction,圧出,粉刺清理,,,
문신제거,Tattoo Removal,タトゥー除去,祛紋身,,,
점 제거,Mole Removal,ホクロ除去,點痣,,,
비립종 제거,Milium Removal,稗粒腫除去,祛脂肪粒,,,
편평사마귀 제거,Flat Wart Removal,扁平イボ除去,祛扁平疣,,,
얼굴전체,Full Face,全顔,全臉,,,
중안부,Mid-face,中顔面,面中部,,,
하관,Lower Face,下顔面,下半臉,,,
이마,Forehead,額,額頭,,,
미간,Glabella,眉間,眉間,,,
눈가,Crow's feet,目元,眼周,,,
눈밑,Under Eye,目の下,眼底,,,
눈썹위,Above Eyebrow,眉の上,眉上,,,
콧등,Nose Bridge,鼻筋,鼻梁,,,
인중,Philtrum,人中,人中,,,
입꼬리,Mouth Corner,口角,嘴角,,,
자갈턱,Pebble Chin,梅干し顎,下巴核桃紋,,,
턱라인,Jawline,顎ライン,下顎線,,,
심부볼,Jowls,バッカルファット,口膠囊袋,,,
이중턱,Double Chin,二重顎,雙下巴,,,
앞광대,Front Cheek,前頬,蘋果肌,,,
옆볼,Side Cheek,横頬,臉頰,,,
관자놀이,Temple,こめかみ,太陽穴,,,
팔자주름,Nasolabial Folds,ほうれい線,法令紋,,,
마리오넷주름,Marionette Lines,マリオネットライン,木偶紋,,,
목주름,Neck Wrinkles,首のシワ,頸紋,,,
승모근,Trapezius,僧帽筋,斜方肌,,,
겨드랑이,Armpit,脇,腋下,,,
팔뚝,Upper Arm,二の腕,手臂,,,
팔상완,Upper Arm,上腕,大臂,,,
팔하완,Lower Arm,前腕,小臂,,,
팔 전체,Full Arm,腕全体,手臂整體,,,
쇄골라인,Clavicle Line,鎖骨ライン,鎖骨線,,,
등,Back,背中,背部,,,
복부,Abdomen,腹部,腹部,,,
하복부,Lower Abdomen,下腹部,下腹部,,,
옆구리,Flank,わき腹,側腰,,,
러브핸들,Love Handle,腰回りの脂肪,腰側脂肪,,,
엉덩이 밑,Under Buttock,お尻の下,臀部下方,,,
골반,Pelvis,骨盤,骨盆,,,
힙딥,Hip Dip,ヒップディップ,臀部凹陷,,,
허벅지,Thigh,太もも,大腿,,,
무릎,Knee,膝,膝蓋,,,
종아리,Calf,ふくらはぎ,小腿,,,
발목,Ankle,足首,腳踝,,,
다리전체,Full Leg,足全体,腿部整體,,,
비키니라인,Bikini Line,ビキニライン,比基尼線,,,
브라질리언,Brazilian,VIO,巴西式,,,
항문,Anus,肛門,肛門,,,
회음부,Perineum,会陰部,會陰部,,,
병,vial,本,vial,,,
vial,vial,本,vial,,,
두존크,K-Viral,ドバイもちクッキー小顔,K-糯唧唧,,,
스킨타이트,SkinTight,スキンタイト,SkinTight,,,